frame,ok,x,y,w,h,score,dt_ms
0,1,2756.00,1014.00,256.00,108.00,,5.050
1,1,2756.00,1014.00,256.00,108.00,,6.870
2,1,2713.00,1008.00,256.00,108.00,,6.978
3,1,2676.00,1002.00,256.00,108.00,,4.600
4,1,2636.00,994.00,256.00,108.00,,5.455
5,1,2597.00,989.00,256.00,108.00,,7.022
6,1,2561.00,985.00,256.00,108.00,,4.789
7,1,2524.00,979.00,256.00,108.00,,5.862
8,1,2489.00,974.00,256.00,108.00,,7.205
9,1,2455.00,969.00,256.00,108.00,,7.150
10,1,2422.00,963.00,256.00,108.00,,7.096
11,1,2389.00,958.00,256.00,108.00,,5.765
12,1,2358.00,953.00,256.00,108.00,,6.830
13,1,2327.00,948.00,256.00,108.00,,7.121
14,1,2297.00,943.00,256.00,108.00,,4.727
15,1,2268.00,939.00,256.00,108.00,,4.663
16,1,2239.00,934.00,256.00,108.00,,4.718
17,1,2212.00,930.00,256.00,108.00,,7.194
18,1,2185.00,926.00,256.00,108.00,,4.664
19,1,2158.00,922.00,256.00,108.00,,6.944
20,1,2132.00,918.00,256.00,108.00,,6.880
21,1,2107.00,914.00,256.00,108.00,,7.092
22,1,2083.00,910.00,256.00,108.00,,4.873
23,1,2059.00,907.00,256.00,108.00,,6.874
24,1,2035.00,903.00,256.00,108.00,,6.942
25,1,2012.00,900.00,256.00,108.00,,7.163
26,1,1990.00,896.00,256.00,108.00,,4.810
27,1,1968.00,893.00,256.00,108.00,,6.960
28,1,1947.00,890.00,256.00,108.00,,4.600
29,1,1926.00,887.00,256.00,108.00,,5.997
30,1,1905.00,884.00,256.00,108.00,,5.067
31,1,1885.00,881.00,256.00,108.00,,7.336
32,1,1866.00,878.00,256.00,108.00,,7.268
33,1,1847.00,875.00,256.00,108.00,,5.763
34,1,1828.00,872.00,256.00,108.00,,7.024
35,1,1809.00,869.00,256.00,108.00,,4.909
36,1,1791.00,866.00,256.00,108.00,,4.985
37,1,1773.00,863.00,256.00,108.00,,7.469
38,1,1756.00,861.00,256.00,108.00,,6.256
39,1,1739.00,858.00,256.00,108.00,,4.739
40,1,1723.00,856.00,256.00,108.00,,7.197
41,1,1706.00,853.00,256.00,108.00,,7.376
42,1,1690.00,851.00,256.00,108.00,,4.681
43,1,1674.00,848.00,256.00,108.00,,6.852
44,1,1659.00,846.00,256.00,108.00,,5.684
